2021-11-02 10:27:17.289723: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:17.289765: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:27.887554: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:27.887814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:27.887834: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:27.887863: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:27.888854: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 71%|███████   | 127/180 [04:08<00:39,  1.35it/s][A
 71%|███████   | 128/180 [04:09<00:43,  1.19it/s][A
 72%|███████▏  | 129/180 [04:11<00:51,  1.01s/it][A
 72%|███████▏  | 130/180 [04:12<01:00,  1.22s/it][A
 73%|███████▎  | 131/180 [04:14<01:12,  1.48s/it][A
 73%|███████▎  | 132/180 [04:17<01:28,  1.84s/it][A
 74%|███████▍  | 133/180 [04:20<01:40,  2.14s/it][A
 74%|███████▍  | 134/180 [04:23<01:53,  2.47s/it][A
 75%|███████▌  | 135/180 [04:27<02:03,  2.75s/it][A
 76%|███████▌  | 136/180 [04:27<01:28,  2.01s/it][A
 76%|███████▌  | 137/180 [04:27<01:04,  1.49s/it][A
 77%|███████▋  | 138/180 [04:27<00:47,  1.13s/it][A
 77%|███████▋  | 139/180 [04:28<00:35,  1.14it/s][A
 78%|███████▊  | 140/180 [04:28<00:28,  1.42it/s][A
 78%|███████▊  | 141/180 [04:28<00:24,  1.62it/s][A
 79%|███████▉  | 142/180 [04:29<00:23,  1.64it/s][A
 79%|███████▉  | 143/180 [04:30<00:25,  1.44it/s][A
 80%|████████  | 144/180 [04:31<00:30,  1.19it/s][A
 81%|████████  | 145/180 [04:33<00:35,  1.03s/it][A
 81%|████████  | 146/180 [04:34<00:43,  1.27s/it][A
 82%|████████▏ | 147/180 [04:37<00:52,  1.60s/it][A
 82%|████████▏ | 148/180 [04:39<01:01,  1.93s/it][A
 83%|████████▎ | 149/180 [04:42<01:09,  2.24s/it][A
 83%|████████▎ | 150/180 [04:46<01:16,  2.55s/it][A
 84%|████████▍ | 151/180 [04:46<00:55,  1.90s/it][A
 84%|████████▍ | 152/180 [04:46<00:40,  1.46s/it][A
 85%|████████▌ | 153/180 [04:47<00:30,  1.15s/it][A
 86%|████████▌ | 154/180 [04:47<00:24,  1.08it/s][A
 86%|████████▌ | 155/180 [04:48<00:19,  1.29it/s][A
 87%|████████▋ | 156/180 [04:48<00:16,  1.44it/s][A
 87%|████████▋ | 157/180 [04:49<00:15,  1.48it/s][A
 88%|████████▊ | 158/180 [04:50<00:16,  1.32it/s][A
 88%|████████▊ | 159/180 [04:51<00:18,  1.12it/s][A
 89%|████████▉ | 160/180 [04:53<00:21,  1.10s/it][A
 89%|████████▉ | 161/180 [04:55<00:25,  1.35s/it][A
 90%|█████████ | 162/180 [04:57<00:29,  1.64s/it][A
 91%|█████████ | 163/180 [05:00<00:33,  1.96s/it][A
 91%|█████████ | 164/180 [05:03<00:36,  2.27s/it][A
 92%|█████████▏| 165/180 [05:06<00:38,  2.60s/it][A
 92%|█████████▏| 166/180 [05:06<00:26,  1.91s/it][A
 93%|█████████▎| 167/180 [05:07<00:18,  1.44s/it][A
 93%|█████████▎| 168/180 [05:07<00:13,  1.09s/it][A
 94%|█████████▍| 169/180 [05:07<00:09,  1.17it/s][A
 94%|█████████▍| 170/180 [05:07<00:06,  1.44it/s][A
 95%|█████████▌| 171/180 [05:08<00:05,  1.64it/s][A
 96%|█████████▌| 172/180 [05:08<00:04,  1.66it/s][A
 96%|█████████▌| 173/180 [05:09<00:04,  1.45it/s][A
 97%|█████████▋| 174/180 [05:11<00:05,  1.19it/s][A
 97%|█████████▋| 175/180 [05:12<00:05,  1.04s/it][A
 98%|█████████▊| 176/180 [05:14<00:05,  1.28s/it][A
 98%|█████████▊| 177/180 [05:16<00:04,  1.60s/it][A
 99%|█████████▉| 178/180 [05:19<00:03,  1.92s/it][A
 99%|█████████▉| 179/180 [05:22<00:02,  2.24s/it][A
100%|██████████| 180/180 [05:25<00:00,  2.59s/it][A100%|██████████| 180/180 [05:25<00:00,  1.81s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<02:02,  1.46it/s][A
  1%|          | 2/180 [00:01<02:25,  1.22it/s][A
  2%|▏         | 3/180 [00:02<02:48,  1.05it/s][A
  2%|▏         | 4/180 [00:03<02:54,  1.01it/s][A
  3%|▎         | 5/180 [00:04<03:07,  1.07s/it][A
  3%|▎         | 6/180 [00:05<03:01,  1.05s/it][A
  4%|▍         | 7/180 [00:07<03:11,  1.10s/it][A
  4%|▍         | 8/180 [00:08<03:42,  1.29s/it][A
  5%|▌         | 9/180 [00:11<04:30,  1.58s/it][A
  6%|▌         | 10/180 [00:13<05:31,  1.95s/it][A
  6%|▌         | 11/180 [00:17<06:39,  2.36s/it][A
  7%|▋         | 12/180 [00:20<07:51,  2.81s/it][A
  7%|▋         | 13/180 [00:24<08:42,  3.13s/it][A
  8%|▊         | 14/180 [00:29<09:34,  3.46s/it][A
  8%|▊         | 15/180 [00:33<10:31,  3.83s/it][A
  9%|▉         | 16/180 [00:34<07:31,  2.75s/it][A
  9%|▉         | 17/180 [00:34<05:28,  2.01s/it][A
 10%|█         | 18/180 [00:34<04:02,  1.50s/it][A
 11%|█         | 19/180 [00:34<03:05,  1.15s/it][A
 11%|█         | 20/180 [00:35<02:26,  1.09it/s][A
 12%|█▏        | 21/180 [00:35<02:09,  1.23it/s][A
 12%|█▏        | 22/180 [00:36<02:09,  1.22it/s][A
 13%|█▎        | 23/180 [00:38<02:34,  1.02it/s][A
 13%|█▎        | 24/180 [00:39<03:15,  1.25s/it][A
 14%|█▍        | 25/180 [00:42<04:06,  1.59s/it][A
 14%|█▍        | 26/180 [00:45<05:03,  1.97s/it][A
 15%|█▌        | 27/180 [00:48<06:07,  2.40s/it][A
 16%|█▌        | 28/180 [00:52<07:14,  2.86s/it][A
 16%|█▌        | 29/180 [00:57<08:23,  3.33s/it][A
 17%|█▋        | 30/180 [01:01<09:31,  3.81s/it][A
 17%|█▋        | 31/180 [01:02<06:48,  2.74s/it][A
 18%|█▊        | 32/180 [01:02<04:55,  2.00s/it][A
 18%|█▊        | 33/180 [01:02<03:36,  1.48s/it][A
 19%|█▉        | 34/180 [01:02<02:42,  1.11s/it][A
 19%|█▉        | 35/180 [01:03<02:04,  1.17it/s][A
 20%|██        | 36/180 [01:03<01:40,  1.44it/s][A
 21%|██        | 37/180 [01:03<01:26,  1.65it/s][A
 21%|██        | 38/180 [01:04<01:26,  1.65it/s][A
 22%|██▏       | 39/180 [01:05<01:32,  1.53it/s][A
 22%|██▏       | 40/180 [01:06<01:42,  1.36it/s][A
 23%|██▎       | 41/180 [01:07<01:56,  1.19it/s][A
 23%|██▎       | 42/180 [01:08<02:12,  1.04it/s][A
 24%|██▍       | 43/180 [01:09<02:30,  1.10s/it][A
 24%|██▍       | 44/180 [01:11<02:49,  1.24s/it][A
 25%|██▌       | 45/180 [01:13<03:08,  1.39s/it][A
 26%|██▌       | 46/180 [01:13<02:21,  1.05s/it][A
 26%|██▌       | 47/180 [01:13<01:48,  1.22it/s][A
 27%|██▋       | 48/180 [01:14<01:25,  1.54it/s][A
 27%|██▋       | 49/180 [01:14<01:10,  1.87it/s][A
 28%|██▊       | 50/180 [01:14<00:59,  2.20it/s][A
 28%|██▊       | 51/180 [01:14<00:53,  2.42it/s][A
 29%|██▉       | 52/180 [01:15<00:52,  2.44it/s][A
 29%|██▉       | 53/180 [01:15<00:59,  2.13it/s][A
 30%|███       | 54/180 [01:16<01:09,  1.80it/s][A
 31%|███       | 55/180 [01:17<01:23,  1.50it/s][A
 31%|███       | 56/180 [01:18<01:38,  1.26it/s][A
 32%|███▏      | 57/180 [01:19<01:53,  1.08it/s][A
 32%|███▏      | 58/180 [01:21<02:10,  1.07s/it][A
 33%|███▎      | 59/180 [01:22<02:27,  1.22s/it][A
 33%|███▎      | 60/180 [01:24<02:46,  1.38s/it][A
 34%|███▍      | 61/180 [01:24<02:05,  1.05s/it][A
 34%|███▍      | 62/180 [01:25<01:37,  1.22it/s][A
 35%|███▌      | 63/180 [01:25<01:17,  1.51it/s][A
 36%|███▌      | 64/180 [01:25<01:03,  1.82it/s][A
 36%|███▌      | 65/180 [01:26<00:54,  2.12it/s][A
 37%|███▋      | 66/180 [01:26<00:51,  2.21it/s][A
 37%|███▋      | 67/180 [01:27<00:55,  2.05it/s][A
 38%|███▊      | 68/180 [01:28<01:08,  1.64it/s][A
 38%|███▊      | 69/180 [01:29<01:27,  1.27it/s][A
 39%|███▉      | 70/180 [01:30<01:51,  1.01s/it][A
 39%|███▉      | 71/180 [01:32<02:17,  1.26s/it][A
 40%|████      | 72/180 [01:34<02:45,  1.53s/it][A
 41%|████      | 73/180 [01:37<03:13,  1.81s/it][A
 41%|████      | 74/180 [01:39<03:42,  2.10s/it][A
 42%|████▏     | 75/180 [01:43<04:11,  2.40s/it][A
 42%|████▏     | 76/180 [01:43<03:02,  1.75s/it][A
 43%|████▎     | 77/180 [01:43<02:13,  1.30s/it][A
 43%|████▎     | 78/180 [01:43<01:40,  1.01it/s][A
 44%|████▍     | 79/180 [01:44<01:18,  1.29it/s][A
 44%|████▍     | 80/180 [01:44<01:02,  1.59it/s][A
 45%|████▌     | 81/180 [01:44<00:55,  1.79it/s][A
 46%|████▌     | 82/180 [01:45<00:54,  1.80it/s][A
 46%|████▌     | 83/180 [01:46<01:02,  1.56it/s][A
 47%|████▋     | 84/180 [01:47<01:15,  1.27it/s][A
 47%|████▋     | 85/180 [01:48<01:36,  1.01s/it][A
 48%|████▊     | 86/180 [01:50<01:57,  1.25s/it][A
 48%|████▊     | 87/180 [01:52<02:24,  1.55s/it][A
 49%|████▉     | 88/180 [01:55<02:49,  1.84s/it][A
 49%|████▉     | 89/180 [01:58<03:15,  2.14s/it][A
 50%|█████     | 90/180 [02:01<03:37,  2.41s/it][A
 51%|█████     | 91/180 [02:01<02:39,  1.79s/it][A
 51%|█████     | 92/180 [02:01<01:59,  1.35s/it][A
 52%|█████▏    | 93/180 [02:02<01:29,  1.03s/it][A
 52%|█████▏    | 94/180 [02:02<01:09,  1.24it/s][A
 53%|█████▎    | 95/180 [02:02<00:56,  1.51it/s][A
 53%|█████▎    | 96/180 [02:03<00:49,  1.68it/s][A
 54%|█████▍    | 97/180 [02:03<00:46,  1.77it/s][A
 54%|█████▍    | 98/180 [02:04<00:49,  1.66it/s][A
 55%|█████▌    | 99/180 [02:05<00:54,  1.48it/s][A
 56%|█████▌    | 100/180 [02:06<01:03,  1.26it/s][A
 56%|█████▌    | 101/180 [02:07<01:11,  1.10it/s][A
 57%|█████▋    | 102/180 [02:08<01:21,  1.04s/it][A
 57%|█████▋    | 103/180 [02:10<01:30,  1.18s/it][A
 58%|█████▊    | 104/180 [02:12<01:41,  1.33s/it][A
 58%|█████▊    | 105/180 [02:14<01:52,  1.50s/it][A
 59%|█████▉    | 106/180 [02:14<01:22,  1.12s/it][A
 59%|█████▉    | 107/180 [02:14<01:02,  1.18it/s][A
 60%|██████    | 108/180 [02:14<00:47,  1.51it/s][A
 61%|██████    | 109/180 [02:15<00:39,  1.78it/s][A
 61%|██████    | 110/180 [02:15<00:33,  2.11it/s][A
 62%|██████▏   | 111/180 [02:15<00:29,  2.34it/s][A
 62%|██████▏   | 112/180 [02:16<00:28,  2.37it/s][A
 63%|██████▎   | 113/180 [02:16<00:32,  2.08it/s][A
 63%|██████▎   | 114/180 [02:17<00:37,  1.74it/s][A
 64%|██████▍   | 115/180 [02:18<00:45,  1.44it/s][A
 64%|██████▍   | 116/180 [02:19<00:53,  1.20it/s][A
 65%|██████▌   | 117/180 [02:20<01:02,  1.01it/s][A
 66%|██████▌   | 118/180 [02:22<01:10,  1.14s/it][A
 66%|██████▌   | 119/180 [02:24<01:19,  1.30s/it][A
 67%|██████▋   | 120/180 [02:26<01:29,  1.48s/it][A
 67%|██████▋   | 121/180 [02:26<01:06,  1.12s/it][A
 68%|██████▊   | 122/180 [02:26<00:50,  1.15it/s][A
 68%|██████▊   | 123/180 [02:26<00:39,  1.45it/s][A
 69%|██████▉   | 124/180 [02:27<00:31,  1.77it/s][A
 69%|██████▉   | 125/180 [02:27<00:26,  2.09it/s][A
 70%|███████   | 126/180 [02:27<00:23,  2.30it/s][A
 71%|███████   | 127/180 [02:28<00:22,  2.32it/s][A
 71%|███████   | 128/180 [02:28<00:25,  2.01it/s][A
 72%|███████▏  | 129/180 [02:29<00:30,  1.69it/s][A
 72%|███████▏  | 130/180 [02:30<00:35,  1.41it/s][A
 73%|███████▎  | 131/180 [02:31<00:41,  1.18it/s][A
 73%|███████▎  | 132/180 [02:33<00:47,  1.01it/s][A
 74%|███████▍  | 133/180 [02:34<00:53,  1.15s/it][A
 74%|███████▍  | 134/180 [02:36<01:00,  1.31s/it][A
 75%|███████▌  | 135/180 [02:38<01:06,  1.49s/it][A
 76%|███████▌  | 136/180 [02:38<00:48,  1.11s/it][A
 76%|███████▌  | 137/180 [02:38<00:36,  1.18it/s][A
 77%|███████▋  | 138/180 [02:38<00:27,  1.50it/s][A
 77%|███████▋  | 139/180 [02:39<00:22,  1.85it/s][A
 78%|███████▊  | 140/180 [02:39<00:18,  2.20it/s][A
 78%|███████▊  | 141/180 [02:39<00:16,  2.42it/s][A
 79%|███████▉  | 142/180 [02:40<00:15,  2.43it/s][A
 79%|███████▉  | 143/180 [02:40<00:17,  2.13it/s][A
 80%|████████  | 144/180 [02:41<00:20,  1.77it/s][A
 81%|████████  | 145/180 [02:42<00:23,  1.46it/s][A
 81%|████████  | 146/180 [02:43<00:27,  1.22it/s][A
 82%|████████▏ | 147/180 [02:44<00:32,  1.03it/s][A
 82%|████████▏ | 148/180 [02:46<00:36,  1.13s/it][A
 83%|████████▎ | 149/180 [02:48<00:40,  1.29s/it][A
 83%|████████▎ | 150/180 [02:50<00:44,  1.47s/it][A
 84%|████████▍ | 151/180 [02:50<00:32,  1.11s/it][A
 84%|████████▍ | 152/180 [02:50<00:24,  1.16it/s][A
 85%|████████▌ | 153/180 [02:50<00:18,  1.46it/s][A
 86%|████████▌ | 154/180 [02:51<00:14,  1.79it/s][A
 86%|████████▌ | 155/180 [02:51<00:11,  2.11it/s][A
 87%|████████▋ | 156/180 [02:51<00:10,  2.33it/s][A
 87%|████████▋ | 157/180 [02:52<00:09,  2.35it/s][A
 88%|████████▊ | 158/180 [02:52<00:10,  2.06it/s][A
 88%|████████▊ | 159/180 [02:53<00:12,  1.71it/s][A
 89%|████████▉ | 160/180 [02:54<00:14,  1.41it/s][A
 89%|████████▉ | 161/180 [02:55<00:16,  1.17it/s][A
 90%|█████████ | 162/180 [02:57<00:18,  1.01s/it][A
 91%|█████████ | 163/180 [02:58<00:19,  1.17s/it][A
 91%|█████████ | 164/180 [03:00<00:21,  1.34s/it][A
 92%|█████████▏| 165/180 [03:02<00:22,  1.52s/it][A
 92%|█████████▏| 166/180 [03:02<00:15,  1.13s/it][A
 93%|█████████▎| 167/180 [03:02<00:11,  1.16it/s][A
 93%|█████████▎| 168/180 [03:03<00:08,  1.48it/s][A
 94%|█████████▍| 169/180 [03:03<00:06,  1.83it/s][A
 94%|█████████▍| 170/180 [03:03<00:04,  2.18it/s][A
 95%|█████████▌| 171/180 [03:03<00:03,  2.40it/s][A
 96%|█████████▌| 172/180 [03:04<00:03,  2.42it/s][A
 96%|█████████▌| 173/180 [03:04<00:03,  2.11it/s][A
 97%|█████████▋| 174/180 [03:05<00:03,  1.75it/s][A
 97%|█████████▋| 175/180 [03:06<00:03,  1.43it/s][A
 98%|█████████▊| 176/180 [03:07<00:03,  1.19it/s][A
 98%|█████████▊| 177/180 [03:09<00:02,  1.01it/s][A
 99%|█████████▉| 178/180 [03:10<00:02,  1.15s/it][A
 99%|█████████▉| 179/180 [03:12<00:01,  1.33s/it][A
100%|██████████| 180/180 [03:14<00:00,  1.51s/it][A100%|██████████| 180/180 [03:14<00:00,  1.08s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:59,  1.50it/s][A
  1%|          | 2/180 [00:01<02:26,  1.22it/s][A
  2%|▏         | 3/180 [00:02<02:37,  1.13it/s][A
  2%|▏         | 4/180 [00:03<02:47,  1.05it/s][A
  3%|▎         | 5/180 [00:04<02:50,  1.03it/s][A
  3%|▎         | 6/180 [00:05<02:56,  1.02s/it][A
  4%|▍         | 7/180 [00:06<03:10,  1.10s/it][A
  4%|▍         | 8/180 [00:08<03:48,  1.33s/it][A
  5%|▌         | 9/180 [00:10<04:32,  1.59s/it][A
  6%|▌         | 10/180 [00:13<05:23,  1.91s/it][A
  6%|▌         | 11/180 [00:16<06:12,  2.21s/it][A
  7%|▋         | 12/180 [00:19<07:02,  2.52s/it][A
  7%|▋         | 13/180 [00:23<07:59,  2.87s/it][A
  8%|▊         | 14/180 [00:27<09:01,  3.26s/it][A
  8%|▊         | 15/180 [00:32<10:05,  3.67s/it][A
  9%|▉         | 16/180 [00:32<07:13,  2.64s/it][A
  9%|▉         | 17/180 [00:32<05:14,  1.93s/it][A
 10%|█         | 18/180 [00:33<03:53,  1.44s/it][A
 11%|█         | 19/180 [00:33<02:59,  1.12s/it][A
 11%|█         | 20/180 [00:33<02:22,  1.12it/s][A
 12%|█▏        | 21/180 [00:34<02:06,  1.26it/s][A
 12%|█▏        | 22/180 [00:35<02:05,  1.26it/s][A
 13%|█▎        | 23/180 [00:36<02:26,  1.07it/s][A
 13%|█▎        | 24/180 [00:38<03:01,  1.17s/it][A
 14%|█▍        | 25/180 [00:40<03:47,  1.47s/it][A
 14%|█▍        | 26/180 [00:42<04:40,  1.82s/it][A
 15%|█▌        | 27/180 [00:45<05:35,  2.20s/it][A
 16%|█▌        | 28/180 [00:49<06:33,  2.59s/it][A
 16%|█▌        | 29/180 [00:53<07:33,  3.00s/it][A
 17%|█▋        | 30/180 [00:57<08:34,  3.43s/it][A
 17%|█▋        | 31/180 [00:58<06:09,  2.48s/it][A
 18%|█▊        | 32/180 [00:58<04:28,  1.82s/it][A
 18%|█▊        | 33/180 [00:58<03:18,  1.35s/it][A
 19%|█▉        | 34/180 [00:58<02:29,  1.02s/it][A
 19%|█▉        | 35/180 [00:59<01:55,  1.26it/s][A
 20%|██        | 36/180 [00:59<01:34,  1.53it/s][A
 21%|██        | 37/180 [00:59<01:22,  1.72it/s][A
 21%|██        | 38/180 [01:00<01:23,  1.70it/s][A
 22%|██▏       | 39/180 [01:01<01:30,  1.56it/s][A
 22%|██▏       | 40/180 [01:02<01:42,  1.37it/s][A
 23%|██▎       | 41/180 [01:03<01:56,  1.19it/s][A
 23%|██▎       | 42/180 [01:04<02:12,  1.04it/s][A
 24%|██▍       | 43/180 [01:05<02:30,  1.10s/it][A
 24%|██▍       | 44/180 [01:07<02:48,  1.24s/it][A
 25%|██▌       | 45/180 [01:09<03:06,  1.38s/it][A
 26%|██▌       | 46/180 [01:09<02:20,  1.05s/it][A
 26%|██▌       | 47/180 [01:09<01:48,  1.23it/s][A
 27%|██▋       | 48/180 [01:10<01:25,  1.54it/s][A
 27%|██▋       | 49/180 [01:10<01:09,  1.87it/s][A
 28%|██▊       | 50/180 [01:10<00:59,  2.20it/s][A
 28%|██▊       | 51/180 [01:10<00:53,  2.41it/s][A
 29%|██▉       | 52/180 [01:11<00:52,  2.42it/s][A
 29%|██▉       | 53/180 [01:11<00:59,  2.14it/s][A
 30%|███       | 54/180 [01:12<01:09,  1.80it/s][A
 31%|███       | 55/180 [01:13<01:23,  1.50it/s][A
 31%|███       | 56/180 [01:14<01:39,  1.25it/s][A
 32%|███▏      | 57/180 [01:15<01:55,  1.07it/s][A
 32%|███▏      | 58/180 [01:17<02:11,  1.08s/it][A
 33%|███▎      | 59/180 [01:18<02:27,  1.22s/it][A
 33%|███▎      | 60/180 [01:20<02:44,  1.37s/it][A
 34%|███▍      | 61/180 [01:20<02:04,  1.04s/it][A
 34%|███▍      | 62/180 [01:21<01:36,  1.22it/s][A
 35%|███▌      | 63/180 [01:21<01:17,  1.52it/s][A
 36%|███▌      | 64/180 [01:21<01:03,  1.82it/s][A
 36%|███▌      | 65/180 [01:22<00:54,  2.10it/s][A
