2021-11-01 17:22:02.548112: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:22:02.548172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:59:20.448909: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:59:20.449824: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:59:20.449843: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:59:20.449877: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-11-01 19:59:20.450908: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 34%|███▍      | 62/180 [06:03<06:48,  3.46s/it][A
 35%|███▌      | 63/180 [06:04<05:11,  2.66s/it][A
 36%|███▌      | 64/180 [06:05<04:04,  2.10s/it][A
 36%|███▌      | 65/180 [06:06<03:17,  1.72s/it][A
 37%|███▋      | 66/180 [06:07<03:07,  1.64s/it][A
 37%|███▋      | 67/180 [06:09<03:27,  1.84s/it][A
 38%|███▊      | 68/180 [06:14<04:44,  2.54s/it][A
 38%|███▊      | 69/180 [06:19<06:33,  3.55s/it][A
 39%|███▉      | 70/180 [06:27<08:33,  4.67s/it][A
 39%|███▉      | 71/180 [06:36<10:58,  6.04s/it][A
 40%|████      | 72/180 [06:47<13:19,  7.40s/it][A
 41%|████      | 73/180 [06:59<15:57,  8.95s/it][A
 41%|████      | 74/180 [07:13<18:40, 10.57s/it][A
 42%|████▏     | 75/180 [07:29<21:21, 12.21s/it][A
 42%|████▏     | 76/180 [07:30<15:02,  8.68s/it][A
 43%|████▎     | 77/180 [07:30<10:39,  6.21s/it][A
 43%|████▎     | 78/180 [07:31<07:37,  4.49s/it][A
 44%|████▍     | 79/180 [07:31<05:35,  3.33s/it][A
 44%|████▍     | 80/180 [07:32<04:13,  2.54s/it][A
 45%|████▌     | 81/180 [07:33<03:32,  2.15s/it][A
 46%|████▌     | 82/180 [07:35<03:26,  2.11s/it][A
 46%|████▌     | 83/180 [07:39<04:01,  2.49s/it][A
 47%|████▋     | 84/180 [07:44<05:07,  3.20s/it][A
 47%|████▋     | 85/180 [07:50<06:28,  4.09s/it][A
 48%|████▊     | 86/180 [07:57<08:05,  5.17s/it][A
 48%|████▊     | 87/180 [08:06<09:37,  6.21s/it][A
 49%|████▉     | 88/180 [08:17<11:31,  7.52s/it][A
 49%|████▉     | 89/180 [08:29<13:22,  8.82s/it][A
 50%|█████     | 90/180 [08:42<15:09, 10.11s/it][A
 51%|█████     | 91/180 [08:42<10:46,  7.26s/it][A
 51%|█████     | 92/180 [08:43<07:45,  5.29s/it][A
 52%|█████▏    | 93/180 [08:44<05:39,  3.90s/it][A
 52%|█████▏    | 94/180 [08:44<04:12,  2.94s/it][A
 53%|█████▎    | 95/180 [08:45<03:12,  2.26s/it][A
 53%|█████▎    | 96/180 [08:46<02:39,  1.90s/it][A
 54%|█████▍    | 97/180 [08:48<02:27,  1.77s/it][A
 54%|█████▍    | 98/180 [08:50<02:40,  1.95s/it][A
 55%|█████▌    | 99/180 [08:53<03:10,  2.35s/it][A
 56%|█████▌    | 100/180 [08:58<03:59,  2.99s/it][A
 56%|█████▌    | 101/180 [09:03<04:52,  3.70s/it][A
 57%|█████▋    | 102/180 [09:09<05:42,  4.40s/it][A
 57%|█████▋    | 103/180 [09:17<07:05,  5.52s/it][A
 58%|█████▊    | 104/180 [09:26<08:24,  6.64s/it][A
 58%|█████▊    | 105/180 [09:36<09:12,  7.37s/it][A
 59%|█████▉    | 106/180 [09:36<06:31,  5.29s/it][A
 59%|█████▉    | 107/180 [09:36<04:39,  3.83s/it][A
 60%|██████    | 108/180 [09:37<03:22,  2.81s/it][A
 61%|██████    | 109/180 [09:37<02:30,  2.11s/it][A
 61%|██████    | 110/180 [09:38<01:54,  1.64s/it][A
 62%|██████▏   | 111/180 [09:39<01:38,  1.43s/it][A
 62%|██████▏   | 112/180 [09:40<01:36,  1.43s/it][A
 63%|██████▎   | 113/180 [09:43<01:55,  1.72s/it][A
 63%|██████▎   | 114/180 [09:46<02:19,  2.12s/it][A
 64%|██████▍   | 115/180 [09:50<02:58,  2.75s/it][A
 64%|██████▍   | 116/180 [09:55<03:43,  3.49s/it][A
 65%|██████▌   | 117/180 [10:01<04:31,  4.31s/it][A
 66%|██████▌   | 118/180 [10:09<05:27,  5.28s/it][A
 66%|██████▌   | 119/180 [10:18<06:24,  6.30s/it][A
 67%|██████▋   | 120/180 [10:27<07:21,  7.36s/it][A
 67%|██████▋   | 121/180 [10:28<05:14,  5.33s/it][A
 68%|██████▊   | 122/180 [10:29<03:48,  3.95s/it][A
 68%|██████▊   | 123/180 [10:29<02:51,  3.01s/it][A
 69%|██████▉   | 124/180 [10:30<02:09,  2.32s/it][A
 69%|██████▉   | 125/180 [10:31<01:39,  1.82s/it][A
 70%|███████   | 126/180 [10:32<01:28,  1.64s/it][A
 71%|███████   | 127/180 [10:34<01:25,  1.61s/it][A
 71%|███████   | 128/180 [10:36<01:41,  1.96s/it][A
 72%|███████▏  | 129/180 [10:40<02:03,  2.43s/it][A
 72%|███████▏  | 130/180 [10:44<02:33,  3.07s/it][A
 73%|███████▎  | 131/180 [10:50<03:11,  3.92s/it][A
 73%|███████▎  | 132/180 [10:57<03:44,  4.67s/it][A
 74%|███████▍  | 133/180 [11:04<04:14,  5.42s/it][A
 74%|███████▍  | 134/180 [11:13<04:54,  6.41s/it][A
 75%|███████▌  | 135/180 [11:22<05:25,  7.24s/it][A
 76%|███████▌  | 136/180 [11:22<03:48,  5.20s/it][A
 76%|███████▌  | 137/180 [11:23<02:42,  3.77s/it][A
 77%|███████▋  | 138/180 [11:23<01:56,  2.77s/it][A
 77%|███████▋  | 139/180 [11:24<01:25,  2.09s/it][A
 78%|███████▊  | 140/180 [11:24<01:05,  1.63s/it][A
 78%|███████▊  | 141/180 [11:25<00:55,  1.41s/it][A
 79%|███████▉  | 142/180 [11:26<00:52,  1.39s/it][A
 79%|███████▉  | 143/180 [11:29<01:03,  1.71s/it][A
 80%|████████  | 144/180 [11:32<01:15,  2.11s/it][A
 81%|████████  | 145/180 [11:36<01:33,  2.68s/it][A
 81%|████████  | 146/180 [11:41<01:58,  3.50s/it][A
 82%|████████▏ | 147/180 [11:48<02:26,  4.45s/it][A
 82%|████████▏ | 148/180 [11:55<02:44,  5.15s/it][A
 83%|████████▎ | 149/180 [12:03<03:08,  6.09s/it][A
 83%|████████▎ | 150/180 [12:12<03:30,  7.00s/it][A
 84%|████████▍ | 151/180 [12:13<02:27,  5.08s/it][A
 84%|████████▍ | 152/180 [12:13<01:44,  3.74s/it][A
 85%|████████▌ | 153/180 [12:14<01:15,  2.80s/it][A
 86%|████████▌ | 154/180 [12:15<00:55,  2.14s/it][A
 86%|████████▌ | 155/180 [12:15<00:42,  1.69s/it][A
 87%|████████▋ | 156/180 [12:16<00:35,  1.48s/it][A
 87%|████████▋ | 157/180 [12:18<00:34,  1.48s/it][A
 88%|████████▊ | 158/180 [12:20<00:38,  1.75s/it][A
 88%|████████▊ | 159/180 [12:23<00:45,  2.17s/it][A
 89%|████████▉ | 160/180 [12:28<00:56,  2.85s/it][A
 89%|████████▉ | 161/180 [12:33<01:07,  3.55s/it][A
 90%|█████████ | 162/180 [12:39<01:19,  4.40s/it][A
 91%|█████████ | 163/180 [12:47<01:31,  5.36s/it][A
 91%|█████████ | 164/180 [12:55<01:39,  6.20s/it][A
 92%|█████████▏| 165/180 [13:04<01:45,  7.06s/it][A
 92%|█████████▏| 166/180 [13:05<01:11,  5.07s/it][A
 93%|█████████▎| 167/180 [13:05<00:47,  3.68s/it][A
 93%|█████████▎| 168/180 [13:05<00:32,  2.70s/it][A
 94%|█████████▍| 169/180 [13:06<00:22,  2.04s/it][A
 94%|█████████▍| 170/180 [13:06<00:15,  1.59s/it][A
 95%|█████████▌| 171/180 [13:07<00:12,  1.40s/it][A
 96%|█████████▌| 172/180 [13:09<00:11,  1.41s/it][A
 96%|█████████▌| 173/180 [13:11<00:11,  1.66s/it][A
 97%|█████████▋| 174/180 [13:14<00:12,  2.09s/it][A
 97%|█████████▋| 175/180 [13:19<00:13,  2.76s/it][A
 98%|█████████▊| 176/180 [13:24<00:14,  3.56s/it][A
 98%|█████████▊| 177/180 [13:30<00:13,  4.43s/it][A
 99%|█████████▉| 178/180 [13:38<00:10,  5.23s/it][A
 99%|█████████▉| 179/180 [13:46<00:06,  6.24s/it][A
100%|██████████| 180/180 [13:55<00:00,  7.12s/it][A100%|██████████| 180/180 [13:55<00:00,  4.64s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:03<10:46,  3.61s/it][A
  1%|          | 2/180 [00:08<13:25,  4.52s/it][A
  2%|▏         | 3/180 [00:14<14:35,  4.95s/it][A
  2%|▏         | 4/180 [00:19<15:24,  5.25s/it][A
  3%|▎         | 5/180 [00:25<15:40,  5.37s/it][A
  3%|▎         | 6/180 [00:31<16:01,  5.52s/it][A
  4%|▍         | 7/180 [00:39<17:56,  6.22s/it][A
  4%|▍         | 8/180 [00:51<23:33,  8.22s/it][A
  5%|▌         | 9/180 [01:08<31:26, 11.03s/it][A
  6%|▌         | 10/180 [01:32<42:15, 14.92s/it][A
  6%|▌         | 11/180 [02:01<54:30, 19.35s/it][A
  7%|▋         | 12/180 [02:34<1:05:49, 23.51s/it][A
  7%|▋         | 13/180 [03:12<1:17:08, 27.72s/it][A
  8%|▊         | 14/180 [03:57<1:31:01, 32.90s/it][A
  8%|▊         | 15/180 [04:44<1:42:21, 37.22s/it][A
  9%|▉         | 16/180 [04:44<1:11:39, 26.21s/it][A
  9%|▉         | 17/180 [04:45<50:21, 18.54s/it]  [A
 10%|█         | 18/180 [04:46<35:44, 13.24s/it][A
 11%|█         | 19/180 [04:47<25:59,  9.68s/it][A
 11%|█         | 20/180 [04:49<19:27,  7.30s/it][A
 12%|█▏        | 21/180 [04:53<16:22,  6.18s/it][A
 12%|█▏        | 22/180 [04:59<16:10,  6.14s/it][A
 13%|█▎        | 23/180 [05:10<19:51,  7.59s/it][A
 13%|█▎        | 24/180 [05:26<26:08, 10.06s/it][A
 14%|█▍        | 25/180 [05:46<34:17, 13.27s/it][A
 14%|█▍        | 26/180 [06:12<43:39, 17.01s/it][A
 15%|█▌        | 27/180 [06:42<52:58, 20.77s/it][A
 16%|█▌        | 28/180 [07:20<1:06:11, 26.13s/it][A
 16%|█▌        | 29/180 [08:01<1:16:52, 30.55s/it][A
 17%|█▋        | 30/180 [08:47<1:27:43, 35.09s/it][A
 17%|█▋        | 31/180 [08:48<1:01:38, 24.83s/it][A
 18%|█▊        | 32/180 [08:49<43:34, 17.67s/it]  [A
 18%|█▊        | 33/180 [08:50<31:00, 12.66s/it][A
 19%|█▉        | 34/180 [08:51<22:16,  9.16s/it][A
 19%|█▉        | 35/180 [08:52<16:14,  6.72s/it][A
 20%|██        | 36/180 [08:53<12:15,  5.11s/it][A
 21%|██        | 37/180 [08:55<09:47,  4.11s/it][A
 21%|██        | 38/180 [08:58<09:09,  3.87s/it][A
 22%|██▏       | 39/180 [09:03<10:06,  4.30s/it][A
 22%|██▏       | 40/180 [09:10<11:46,  5.05s/it][A
 23%|██▎       | 41/180 [09:18<13:45,  5.94s/it][A
 23%|██▎       | 42/180 [09:27<15:38,  6.80s/it][A
 24%|██▍       | 43/180 [09:37<17:49,  7.80s/it][A
 24%|██▍       | 44/180 [09:48<19:58,  8.81s/it][A
 25%|██▌       | 45/180 [10:00<21:57,  9.76s/it][A
 26%|██▌       | 46/180 [10:01<15:48,  7.08s/it][A
 26%|██▌       | 47/180 [10:02<11:36,  5.24s/it][A
 27%|██▋       | 48/180 [10:03<08:42,  3.96s/it][A
 27%|██▋       | 49/180 [10:04<06:41,  3.07s/it][A
 28%|██▊       | 50/180 [10:05<05:16,  2.44s/it][A
 28%|██▊       | 51/180 [10:06<04:31,  2.10s/it][A
 29%|██▉       | 52/180 [10:08<04:16,  2.01s/it][A
 29%|██▉       | 53/180 [10:11<05:01,  2.37s/it][A
 30%|███       | 54/180 [10:16<06:23,  3.04s/it][A
 31%|███       | 55/180 [10:22<08:13,  3.95s/it][A
 31%|███       | 56/180 [10:29<10:12,  4.94s/it][A
 32%|███▏      | 57/180 [10:38<12:32,  6.12s/it][A
 32%|███▏      | 58/180 [10:48<14:44,  7.25s/it][A
 33%|███▎      | 59/180 [10:59<17:04,  8.46s/it][A
 33%|███▎      | 60/180 [11:11<19:04,  9.54s/it][A
 34%|███▍      | 61/180 [11:12<13:50,  6.98s/it][A
 34%|███▍      | 62/180 [11:13<10:16,  5.22s/it][A
 35%|███▌      | 63/180 [11:15<07:47,  4.00s/it][A
 36%|███▌      | 64/180 [11:16<06:03,  3.13s/it][A
 36%|███▌      | 65/180 [11:17<04:52,  2.54s/it][A
 37%|███▋      | 66/180 [11:19<04:24,  2.32s/it][A
 37%|███▋      | 67/180 [11:21<04:37,  2.45s/it][A
 38%|███▊      | 68/180 [11:26<05:51,  3.14s/it][A
 38%|███▊      | 69/180 [11:33<07:53,  4.27s/it][A
 39%|███▉      | 70/180 [11:42<10:23,  5.67s/it][A
 39%|███▉      | 71/180 [11:53<13:06,  7.22s/it][A
 40%|████      | 72/180 [12:07<16:34,  9.21s/it][A
 41%|████      | 73/180 [12:23<20:23, 11.44s/it][A
 41%|████      | 74/180 [12:41<23:15, 13.17s/it][A
 42%|████▏     | 75/180 [13:00<26:11, 14.97s/it][A
 42%|████▏     | 76/180 [13:00<18:27, 10.65s/it][A
 43%|████▎     | 77/180 [13:01<13:05,  7.63s/it][A
 43%|████▎     | 78/180 [13:01<09:22,  5.52s/it][A
 44%|████▍     | 79/180 [13:02<06:53,  4.10s/it][A
 44%|████▍     | 80/180 [13:03<05:13,  3.13s/it][A
 45%|████▌     | 81/180 [13:05<04:22,  2.65s/it][A
 46%|████▌     | 82/180 [13:07<04:14,  2.60s/it][A
 46%|████▌     | 83/180 [13:12<05:06,  3.16s/it][A
 47%|████▋     | 84/180 [13:18<06:34,  4.11s/it][A
 47%|████▋     | 85/180 [13:26<08:21,  5.28s/it][A
 48%|████▊     | 86/180 [13:36<10:33,  6.74s/it][A
 48%|████▊     | 87/180 [13:48<13:00,  8.40s/it][A
 49%|████▉     | 88/180 [14:02<15:09,  9.89s/it][A
 49%|████▉     | 89/180 [14:17<17:26, 11.50s/it][A
 50%|█████     | 90/180 [14:34<19:50, 13.22s/it][A
 51%|█████     | 91/180 [14:35<14:14,  9.60s/it][A
 51%|█████     | 92/180 [14:36<10:19,  7.04s/it][A
 52%|█████▏    | 93/180 [14:38<07:40,  5.30s/it][A
 52%|█████▏    | 94/180 [14:39<05:44,  4.01s/it][A
 53%|█████▎    | 95/180 [14:40<04:31,  3.19s/it][A
 53%|█████▎    | 96/180 [14:41<03:42,  2.65s/it][A
 54%|█████▍    | 97/180 [14:44<03:32,  2.56s/it][A
 54%|█████▍    | 98/180 [14:48<04:01,  2.94s/it][A
 55%|█████▌    | 99/180 [14:53<05:04,  3.76s/it][A
 56%|█████▌    | 100/180 [15:00<06:21,  4.77s/it][A
 56%|█████▌    | 101/180 [15:09<07:39,  5.81s/it][A
 57%|█████▋    | 102/180 [15:19<09:10,  7.06s/it][A
 57%|█████▋    | 103/180 [15:29<10:25,  8.12s/it][A
 58%|█████▊    | 104/180 [15:41<11:36,  9.17s/it][A
 58%|█████▊    | 105/180 [15:54<12:55, 10.34s/it][A
 59%|█████▉    | 106/180 [15:54<09:08,  7.41s/it][A
 59%|█████▉    | 107/180 [15:55<06:30,  5.35s/it][A
 60%|██████    | 108/180 [15:55<04:41,  3.91s/it][A
 61%|██████    | 109/180 [15:56<03:27,  2.93s/it][A
 61%|██████    | 110/180 [15:57<02:38,  2.26s/it][A
 62%|██████▏   | 111/180 [15:58<02:14,  1.95s/it][A
 62%|██████▏   | 112/180 [16:00<02:10,  1.92s/it][A
 63%|██████▎   | 113/180 [16:03<02:35,  2.31s/it][A
 63%|██████▎   | 114/180 [16:08<03:20,  3.05s/it][A
 64%|██████▍   | 115/180 [16:14<04:26,  4.09s/it][A
 64%|██████▍   | 116/180 [16:22<05:26,  5.10s/it][A
 65%|██████▌   | 117/180 [16:31<06:42,  6.39s/it][A
 66%|██████▌   | 118/180 [16:42<07:50,  7.59s/it][A
 66%|██████▌   | 119/180 [16:53<09:00,  8.87s/it][A
 67%|██████▋   | 120/180 [17:07<10:12, 10.21s/it][A
 67%|██████▋   | 121/180 [17:08<07:19,  7.45s/it][A
 68%|██████▊   | 122/180 [17:09<05:19,  5.51s/it][A
 68%|██████▊   | 123/180 [17:10<03:56,  4.15s/it][A
 69%|██████▉   | 124/180 [17:11<02:57,  3.18s/it][A
 69%|██████▉   | 125/180 [17:12<02:19,  2.53s/it][A
 70%|███████   | 126/180 [17:13<01:57,  2.18s/it][A
 71%|███████   | 127/180 [17:15<01:56,  2.19s/it][A
 71%|███████   | 128/180 [17:19<02:18,  2.66s/it][A
 72%|███████▏  | 129/180 [17:25<02:58,  3.51s/it][A
 72%|███████▏  | 130/180 [17:32<03:52,  4.64s/it][A
 73%|███████▎  | 131/180 [17:40<04:34,  5.61s/it][A
 73%|███████▎  | 132/180 [17:49<05:27,  6.82s/it][A
 74%|███████▍  | 133/180 [18:00<06:15,  7.99s/it][A
 74%|███████▍  | 134/180 [18:12<06:57,  9.08s/it][A
 75%|███████▌  | 135/180 [18:25<07:44, 10.32s/it][A
 76%|███████▌  | 136/180 [18:25<05:25,  7.39s/it][A
 76%|███████▌  | 137/180 [18:26<03:49,  5.34s/it][A
 77%|███████▋  | 138/180 [18:27<02:43,  3.90s/it][A
 77%|███████▋  | 139/180 [18:27<02:00,  2.93s/it][A
 78%|███████▊  | 140/180 [18:28<01:30,  2.26s/it][A
 78%|███████▊  | 141/180 [18:29<01:16,  1.96s/it][A
 79%|███████▉  | 142/180 [18:31<01:13,  1.93s/it][A
 79%|███████▉  | 143/180 [18:34<01:27,  2.37s/it][A
 80%|████████  | 144/180 [18:39<01:52,  3.12s/it][A
 81%|████████  | 145/180 [18:46<02:26,  4.18s/it][A
 81%|████████  | 146/180 [18:54<02:57,  5.22s/it][A
 82%|████████▏ | 147/180 [19:03<03:35,  6.52s/it][A
 82%|████████▏ | 148/180 [19:14<04:06,  7.69s/it][A
 83%|████████▎ | 149/180 [19:26<04:37,  8.96s/it][A
 83%|████████▎ | 150/180 [19:39<05:07, 10.24s/it][A
 84%|████████▍ | 151/180 [19:40<03:35,  7.42s/it][A
 84%|████████▍ | 152/180 [19:40<02:32,  5.45s/it][A
 85%|████████▌ | 153/180 [19:41<01:49,  4.06s/it][A
 86%|████████▌ | 154/180 [19:42<01:20,  3.10s/it][A
 86%|████████▌ | 155/180 [19:43<01:00,  2.43s/it][A
 87%|████████▋ | 156/180 [19:44<00:50,  2.09s/it][A
 87%|████████▋ | 157/180 [19:46<00:47,  2.06s/it][A
 88%|████████▊ | 158/180 [19:50<00:54,  2.47s/it][A
 88%|████████▊ | 159/180 [19:55<01:09,  3.29s/it][A
 89%|████████▉ | 160/180 [20:01<01:24,  4.25s/it][A
 89%|████████▉ | 161/180 [20:10<01:42,  5.41s/it][A
 90%|█████████ | 162/180 [20:20<02:05,  6.97s/it][A
 91%|█████████ | 163/180 [20:32<02:21,  8.32s/it][A
 91%|█████████ | 164/180 [20:43<02:28,  9.29s/it][A
 92%|█████████▏| 165/180 [20:56<02:37, 10.47s/it][A
 92%|█████████▏| 166/180 [20:57<01:44,  7.49s/it][A
 93%|█████████▎| 167/180 [20:57<01:10,  5.41s/it][A
 93%|█████████▎| 168/180 [20:58<00:47,  3.95s/it][A
 94%|█████████▍| 169/180 [20:59<00:32,  2.96s/it][A
 94%|█████████▍| 170/180 [20:59<00:22,  2.28s/it][A
 95%|█████████▌| 171/180 [21:01<00:17,  1.96s/it][A
 96%|█████████▌| 172/180 [21:02<00:15,  1.93s/it][A
 96%|█████████▌| 173/180 [21:06<00:16,  2.36s/it][A
 97%|█████████▋| 174/180 [21:11<00:18,  3.14s/it][A
 97%|█████████▋| 175/180 [21:17<00:20,  4.03s/it][A
 98%|█████████▊| 176/180 [21:25<00:20,  5.14s/it][A
 98%|█████████▊| 177/180 [21:34<00:19,  6.37s/it][A
 99%|█████████▉| 178/180 [21:45<00:15,  7.66s/it][A
 99%|█████████▉| 179/180 [21:56<00:08,  8.93s/it][A
